[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
              [31m-[0m [0mprotocol         = "udp"
              [31m-[0m [0msecurity_groups  = [
                  [31m-[0m [0m"sg-0a06f4b1c4a6cd7cd",
                ]
              [31m-[0m [0mself             = true
              [31m-[0m [0mto_port          = 9999
            },
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mname[0m[0m                   = "terraform-20210611170929353300000002" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mname_prefix[0m[0m            = "terraform-" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mowner_id[0m[0m               = "136039713045" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mrevoke_rules_on_delete[0m[0m = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags[0m[0m                   = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-worker-sg"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags_all[0m[0m               = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-worker-sg"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mvpc_id[0m[0m                 = "vpc-00e35a472189a15b6" [90m->[0m [0m[90mnull[0m[0m

      [31m-[0m [0mtimeouts {
          [31m-[0m [0m[1m[0mcreate[0m[0m = "20m" [90m->[0m [0m[90mnull[0m[0m
        }
    }

[1m  # module.vpc.aws_security_group_rule.master_egress[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_egress" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"0.0.0.0/0",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-3031485451" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "-1" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "egress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_etcd[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_etcd" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 2379 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-3421383484" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 2380 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_geneve[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_geneve" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-3259348210" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_geneve_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_geneve_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-29162077" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_https[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_https" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"10.0.0.0/16",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 6443 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-622552023" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 6443 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_icmp[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_icmp" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"10.0.0.0/16",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = -1 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-1637273819" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "icmp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = -1 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_internal[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_internal" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 9000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-986848676" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 9999 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_internal_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_internal_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 9000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-4180366091" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 9999 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_internal_from_worker_udp[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_internal_from_worker_udp" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 9000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-1567944932" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 9999 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_internal_udp[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_internal_udp" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 9000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-2660089419" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 9999 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_kube_controller_manager[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_kube_controller_manager" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 10257 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-3930161342" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 10257 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_kube_controller_manager_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_kube_controller_manager_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 10257 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-699977233" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 10257 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_kube_scheduler[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_kube_scheduler" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 10259 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-718136381" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 10259 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_kube_scheduler_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_kube_scheduler_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 10259 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-3912542866" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 10259 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_kubelet_secure[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_kubelet_secure" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 10250 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-1740583391" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 10250 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_kubelet_secure_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_kubelet_secure_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 10250 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-2756083568" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 10250 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_ovndb[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_ovndb" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 6641 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-2183694971" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 6642 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_ovndb_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_ovndb_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 6641 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-1104266452" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
